fecha,equipo_local,equipo_visitante,prob_local,prob_empate,prob_visitante,cuota_local,cuota_empate,cuota_visitante,resultado_1x2_real
2014-06-12,Brazil,Croatia,0.7236563408893,0.1962966237486252,0.0800470353620747,1.31,5.11,12.02,LOCAL
2014-06-13,Chile,Australia,0.4068457210910042,0.3096425369655605,0.2835117419434351,1.42,4.4,8.63,LOCAL
2014-06-13,Mexico,Cameroon,0.5883232363198848,0.2536875721645902,0.1579891915155249,2.18,3.14,3.74,LOCAL
2014-06-13,Spain,Netherlands,0.4958573908734712,0.2937662168526117,0.2103763922739171,1.84,3.32,4.99,VISITANTE
2014-06-14,Colombia,Greece,0.663099081254076,0.2203318957218984,0.1165690230240254,1.84,3.26,5.12,LOCAL
2014-06-14,Uruguay,Costa Rica,0.7458464377690237,0.1827265158117577,0.0714270464192186,1.44,4.2,9.02,VISITANTE
2014-06-14,England,Italy,0.543189168498752,0.2735158756322922,0.1832949558689557,2.51,2.99,3.23,VISITANTE
2014-06-14,Ivory Coast,Japan,0.294366345674151,0.2682205786578608,0.4374130756679881,2.68,3.31,2.7,LOCAL
2014-06-15,Switzerland,Ecuador,0.592491083915876,0.2434159590035776,0.1640929570805464,2.4,3.21,3.13,LOCAL
2014-06-15,France,Honduras,0.7387953971634258,0.1793969932800302,0.0818076095565439,1.26,5.89,12.4,LOCAL
2014-06-16,Germany,Portugal,0.5300088271240179,0.2819030917864785,0.1880880810895036,2.07,3.49,3.64,LOCAL
2014-06-16,Iran,Nigeria,0.4529897374693405,0.309117373210981,0.2378928893196784,4.77,3.43,1.84,EMPATE
2014-06-16,Ghana,United States,0.3024991360581962,0.3101528343720038,0.3873480295698,2.42,3.39,2.99,VISITANTE
2014-06-17,Russia,South Korea,0.5498309964084903,0.2766420119160224,0.1735269916754874,1.83,3.56,4.6,EMPATE
2014-06-17,Belgium,Algeria,0.5286832338440086,0.2680551663977463,0.2032615997582451,1.34,5.14,9.89,LOCAL
2014-06-17,Brazil,Mexico,0.7029990370837751,0.2044668227794273,0.0925341401367976,1.34,5.25,9.17,EMPATE
2014-06-18,Australia,Netherlands,0.181279808398561,0.2608026445542383,0.5579175470472006,12.68,6.48,1.24,VISITANTE
2014-06-18,Cameroon,Croatia,0.2593200085870126,0.2931406524164228,0.4475393389965646,5.46,3.89,1.65,VISITANTE
2014-06-18,Spain,Chile,0.6661799981201623,0.2206993822930004,0.1131206195868372,1.57,4.41,5.55,VISITANTE
2014-06-19,Colombia,Ivory Coast,0.5193978050774084,0.2879296875550373,0.1926725073675542,2.02,3.49,3.8,LOCAL
2014-06-19,Uruguay,England,0.4241335196049614,0.3068985849940432,0.2689678954009953,3.75,3.74,1.97,LOCAL
2014-06-19,Japan,Greece,0.6706651560795922,0.2153406172909507,0.113994226629457,2.38,3.33,3.06,EMPATE
2014-06-20,Italy,Costa Rica,0.5918161625523993,0.2414994755685591,0.1666843618790416,1.56,4.01,6.59,VISITANTE
2014-06-20,Switzerland,France,0.2764461086746579,0.2806871460765099,0.4428667452488322,4.62,3.47,1.84,VISITANTE
2014-06-20,Honduras,Ecuador,0.2425706231866782,0.2952498642901023,0.4621795125232193,5.72,4.14,1.6,VISITANTE
2014-06-21,Argentina,Iran,0.6574889617036462,0.2265527845306608,0.115958253765693,1.14,8.4,20.55,LOCAL
2014-06-21,Germany,Ghana,0.776557355706402,0.1550428730015266,0.0683997712920713,1.33,5.49,9.0,EMPATE
2014-06-22,United States,Portugal,0.3997101567300385,0.300827684134809,0.2994621591351524,4.58,4.01,1.73,EMPATE
2014-06-22,Belgium,Russia,0.4286495675335033,0.3022636360008852,0.2690867964656113,2.21,3.31,3.43,LOCAL
2014-06-22,South Korea,Algeria,0.4233837557801338,0.2958194295318738,0.2807968146879924,2.49,3.25,2.96,VISITANTE
2014-06-23,Netherlands,Chile,0.5996736686734022,0.2449590210163513,0.1553673103102464,2.65,3.48,2.62,LOCAL
2014-06-23,Croatia,Mexico,0.3919606268483764,0.301398030173629,0.3066413429779944,2.68,3.43,2.61,VISITANTE
2014-06-23,Brazil,Cameroon,0.832197651689532,0.1263874413802281,0.0414149069302397,1.13,9.45,21.53,LOCAL
2014-06-23,Australia,Spain,0.1538720319040526,0.2309775284960301,0.6151504395999173,8.1,5.28,1.37,VISITANTE
2014-06-24,Italy,Uruguay,0.2296077458310217,0.2785394751340464,0.4918527790349318,2.53,3.44,2.76,VISITANTE
2014-06-24,Costa Rica,England,0.2196353817175581,0.2719847957257972,0.5083798225566446,4.52,3.96,1.76,EMPATE
2014-06-24,Japan,Colombia,0.2433701852458592,0.299178075053668,0.4574517397004727,3.44,3.68,2.07,VISITANTE
2014-06-24,Greece,Ivory Coast,0.2629822758269182,0.2809144931761654,0.4561032309969163,3.92,3.56,1.97,LOCAL
2014-06-25,Nigeria,Argentina,0.1409258715529519,0.2272907898126771,0.631783338634371,9.37,4.19,1.43,VISITANTE
2014-06-25,Honduras,Switzerland,0.1188586397984851,0.2110587215635011,0.6700826386380137,6.92,4.4,1.49,VISITANTE
2014-06-25,Ecuador,France,0.0996331011500594,0.1965619310202745,0.7038049678296661,5.44,4.07,1.62,EMPATE
2014-06-26,United States,Germany,0.2624708047277591,0.3019881826247902,0.4355410126474507,8.22,3.12,1.66,VISITANTE
2014-06-26,Portugal,Ghana,0.569021870125211,0.2637625379070704,0.1672155919677185,1.76,4.76,3.75,LOCAL
2014-06-26,South Korea,Belgium,0.1550113962502365,0.2428935479277195,0.6020950558220439,4.58,3.55,1.83,VISITANTE
2014-06-26,Algeria,Russia,0.5493535469391368,0.2658512139248069,0.1847952391360562,3.66,3.65,2.0,EMPATE
2014-06-28,Colombia,Uruguay,0.3857255095613431,0.3062551982063255,0.3080192922323314,2.14,3.32,3.63,LOCAL
2014-06-28,Brazil,Chile,0.7986359972753894,0.148521045469649,0.0528429572549615,1.52,4.42,6.26,EMPATE
2014-06-29,Netherlands,Mexico,0.4874551325954828,0.302628295613387,0.2099165717911302,2.13,3.3,3.69,LOCAL
2014-06-29,Costa Rica,Greece,0.3406306919587599,0.2694358783226465,0.3899334297185935,2.66,3.08,2.9,EMPATE
2014-06-30,France,Nigeria,0.5888572749800852,0.2633560222430933,0.1477867027768215,1.41,4.6,8.41,LOCAL
2014-06-30,Germany,Algeria,0.4606121141186599,0.3029940481328295,0.2363938377485107,1.31,5.53,10.15,LOCAL
2014-07-01,Argentina,Switzerland,0.6180637198914734,0.2432644193325686,0.138671860775958,1.56,4.1,6.35,LOCAL
2014-07-01,Belgium,United States,0.4245295931379503,0.3028635511824962,0.2726068556795534,2.0,3.37,4.04,LOCAL
2014-07-04,France,Germany,0.2934528237277843,0.3078725518380359,0.3986746244341796,2.79,3.11,2.77,VISITANTE
2014-07-04,Brazil,Colombia,0.636209677231332,0.2293729192355415,0.1344174035331263,1.76,3.73,4.86,LOCAL
2014-07-05,Argentina,Belgium,0.5931177769199438,0.2613750113324505,0.1455072117476055,1.98,3.33,4.2,LOCAL
2014-07-05,Netherlands,Costa Rica,0.7267729141907324,0.1858951868287442,0.0873318989805233,1.52,4.11,6.99,EMPATE
2014-07-08,Brazil,Germany,0.5179187784205569,0.2850416453369875,0.1970395762424556,2.62,3.14,2.91,VISITANTE
2014-07-09,Netherlands,Argentina,0.4128926359059935,0.303850751221784,0.2832566128722223,3.04,3.19,2.5,EMPATE
2014-07-12,Brazil,Netherlands,0.5248000011624449,0.2765279438249601,0.198672055012595,2.15,3.64,3.29,VISITANTE
2014-07-13,Germany,Argentina,0.439884856563165,0.2939069208316661,0.2662082226051688,2.35,3.23,3.3,LOCAL
2018-06-14,Russia,Saudi Arabia,0.2277801750955289,0.3020386082240797,0.4701812166803913,1.46,4.32,8.92,LOCAL
2018-06-15,Portugal,Spain,0.3029441948615722,0.30278165236373,0.3942741527746977,4.3,3.26,2.03,EMPATE
2018-06-15,Egypt,Uruguay,0.125416848070341,0.2322345330839328,0.6423486188457261,8.35,4.06,1.5,VISITANTE
2018-06-15,Morocco,Iran,0.4334792985641073,0.2811947982515814,0.2853259031843113,2.23,2.95,4.11,VISITANTE
2018-06-16,France,Australia,0.5675639003092178,0.2680580190471843,0.1643780806435979,1.26,6.99,10.6,LOCAL
2018-06-16,Argentina,Iceland,0.6383895309393619,0.2331032047262804,0.1285072643343577,1.33,5.31,11.04,EMPATE
2018-06-16,Peru,Denmark,0.5109702621157236,0.2549320758313937,0.2340976620528827,3.68,3.09,2.31,VISITANTE
2018-06-16,Croatia,Nigeria,0.5546456302295262,0.2710625122599502,0.1742918575105236,1.68,3.76,5.99,LOCAL
2018-06-17,Costa Rica,Serbia,0.2403729242663155,0.2475337537710018,0.5120933219626826,5.29,3.4,1.84,VISITANTE
2018-06-17,Germany,Mexico,0.5472258409877163,0.2761772637880376,0.176596895224246,1.49,4.56,7.31,VISITANTE
2018-06-17,Brazil,Switzerland,0.5356597029433511,0.2766160199618778,0.1877242770947709,1.47,4.38,8.2,EMPATE
2018-06-18,Sweden,South Korea,0.4631966044173649,0.2982098025256862,0.2385935930569488,2.27,3.04,3.86,LOCAL
2018-06-18,Belgium,Panama,0.7390559201051503,0.1763319260078883,0.0846121538869613,1.21,6.83,17.92,LOCAL
2018-06-18,Tunisia,England,0.2041370052143667,0.2817191411183094,0.5141438536673238,8.47,4.21,1.48,VISITANTE
2018-06-19,Russia,Egypt,0.3796132586544908,0.3020168289339894,0.3183699124115198,1.96,3.51,4.29,LOCAL
2018-06-19,Colombia,Japan,0.51778982396181,0.2857056002512051,0.1965045757869849,1.88,3.34,5.06,VISITANTE
2018-06-19,Poland,Senegal,0.3364391422277106,0.2891900520529047,0.3743708057193847,2.48,3.07,3.32,VISITANTE
2018-06-20,Uruguay,Saudi Arabia,0.5342989266206127,0.2820127185872391,0.1836883547921482,1.22,6.62,17.46,LOCAL
2018-06-20,Portugal,Morocco,0.3488950135617749,0.3147321314901245,0.3363728549481005,1.7,3.67,5.97,LOCAL
2018-06-20,Iran,Spain,0.2235556507982584,0.2771059394806363,0.4993384097211052,19.05,6.78,1.21,VISITANTE
2018-06-21,Denmark,Australia,0.3428240521819354,0.3060424241952782,0.3511335236227862,1.92,3.42,4.62,EMPATE
2018-06-21,France,Peru,0.5053786723488697,0.2927966062150496,0.2018247214360807,1.62,3.84,6.58,LOCAL
2018-06-21,Argentina,Croatia,0.5013478455269655,0.281614010924598,0.2170381435484364,2.1,3.27,4.04,VISITANTE
2018-06-22,Serbia,Switzerland,0.2409192253212435,0.296120064718756,0.4629607099600004,2.74,3.05,2.96,VISITANTE
2018-06-22,Nigeria,Iceland,0.2070093571307219,0.2388924477892025,0.5540981950800756,2.98,3.07,2.71,LOCAL
2018-06-22,Brazil,Costa Rica,0.8547236048712289,0.1125443729541245,0.0327320221746466,1.21,6.7,18.82,LOCAL
2018-06-23,Belgium,Tunisia,0.643032500084423,0.2315865027389351,0.1253809971766417,1.34,5.08,11.48,LOCAL
2018-06-23,South Korea,Mexico,0.240207807913011,0.276622597246793,0.4831695948401959,5.56,3.82,1.71,VISITANTE
2018-06-23,Germany,Sweden,0.5682791018058287,0.2670051665062329,0.1647157316879383,1.47,4.62,7.45,LOCAL
2018-06-24,England,Panama,0.646207288025059,0.2345310858103534,0.1192616261645876,1.22,6.41,18.09,LOCAL
2018-06-24,Japan,Senegal,0.2933809348133065,0.2895331665845972,0.4170858986020961,3.16,2.96,2.67,EMPATE
2018-06-24,Poland,Colombia,0.2958007956479273,0.2823917203026261,0.4218074840494464,3.46,3.45,2.22,VISITANTE
2018-06-25,Russia,Uruguay,0.3437260939324472,0.3053793903644913,0.3508945157030614,2.96,3.06,2.74,VISITANTE
2018-06-25,Spain,Morocco,0.6080739805479453,0.2461508097524398,0.1457752096996148,1.37,5.09,9.86,EMPATE
2018-06-25,Iran,Portugal,0.1838695857748992,0.2569550018152297,0.5591754124098711,6.24,4.04,1.61,EMPATE
2018-06-25,Saudi Arabia,Egypt,0.2726126379886478,0.2912950758086446,0.4360922862027075,5.27,3.62,1.78,LOCAL
2018-06-26,Denmark,France,0.1930857887695805,0.271820791018128,0.5350934202122916,5.27,2.78,2.08,EMPATE
2018-06-26,Australia,Peru,0.50202143930685,0.2784500174943117,0.2195285431988384,2.9,3.5,2.5,VISITANTE
2018-06-26,Nigeria,Argentina,0.1926337347647481,0.2516807777089593,0.5556854875262925,5.91,5.14,1.5,VISITANTE
2018-06-26,Iceland,Croatia,0.1258391444982546,0.22154044080373,0.6526204146980153,4.36,3.93,1.84,VISITANTE
2018-06-27,South Korea,Germany,0.1372380098540513,0.2040582890773773,0.6587037010685712,18.76,8.19,1.17,LOCAL
2018-06-27,Mexico,Sweden,0.4410398704088132,0.2954725741815754,0.2634875554096113,2.23,3.38,3.52,VISITANTE
2018-06-27,Switzerland,Costa Rica,0.7086091641224056,0.1995999827726303,0.0917908531049639,1.61,3.68,7.37,EMPATE
2018-06-27,Serbia,Brazil,0.1427532128868752,0.2309505917656048,0.62629619534752,7.34,4.64,1.48,VISITANTE
2018-06-28,Senegal,Colombia,0.3095238932842457,0.3050699167337386,0.3854061899820157,5.07,3.79,1.76,VISITANTE
2018-06-28,Japan,Poland,0.7852368934148447,0.1483028323281696,0.0664602742569856,2.96,3.15,2.67,VISITANTE
2018-06-28,Panama,Tunisia,0.4093153932081653,0.2783726915609761,0.3123119152308584,4.34,3.73,1.88,VISITANTE
2018-06-28,England,Belgium,0.5637757623344892,0.2510388643146083,0.1851853733509023,2.46,2.85,3.67,VISITANTE
2018-06-30,Uruguay,Portugal,0.264684852517251,0.2929377039541535,0.4423774435285955,3.05,2.98,2.74,LOCAL
2018-06-30,France,Argentina,0.371934194555381,0.2965132447885613,0.3315525606560576,2.43,3.12,3.33,LOCAL
2018-07-01,Russia,Spain,0.1889947124464428,0.2685790292754437,0.5424262582781134,6.33,4.1,1.59,EMPATE
2018-07-01,Croatia,Denmark,0.5851925881841756,0.2601643361760072,0.1546430756398171,1.99,3.22,4.61,EMPATE
2018-07-02,Brazil,Mexico,0.5700332372440161,0.2632255294393812,0.1667412333166025,1.49,4.44,7.61,LOCAL
2018-07-02,Belgium,Japan,0.5063474583455726,0.2873222996252936,0.2063302420291338,1.43,4.71,8.58,LOCAL
2018-07-03,Sweden,Switzerland,0.3305459791985292,0.3019780446113829,0.3674759761900878,3.37,2.95,2.53,LOCAL
2018-07-03,Colombia,England,0.2072598797317526,0.2536151080336371,0.5391250122346102,4.07,3.11,2.15,EMPATE
2018-07-06,Uruguay,France,0.4199678986788512,0.308649048049119,0.2713830532720296,4.61,3.11,2.01,VISITANTE
2018-07-06,Brazil,Belgium,0.5495556359924207,0.2698247338460685,0.1806196301615107,2.12,3.42,3.69,VISITANTE
2018-07-07,Sweden,England,0.2792283353028734,0.2947303502501606,0.4260413144469659,5.07,3.35,1.85,VISITANTE
2018-07-07,Russia,Croatia,0.1999434778184651,0.2796728043856105,0.5203837177959242,4.03,3.15,2.12,EMPATE
2018-07-10,France,Belgium,0.3249332523985462,0.3048593182140297,0.3702074293874242,2.59,3.13,3.02,LOCAL
2018-07-11,Croatia,England,0.2676829262940948,0.2934540432770638,0.4388630304288413,3.81,2.99,2.28,LOCAL
2018-07-14,Belgium,England,0.3774929028579884,0.2936791659844328,0.3288279311575788,2.2,3.74,3.18,LOCAL
2018-07-15,France,Croatia,0.5920962124715822,0.2571464917099956,0.1507572958184222,2.13,3.09,4.15,LOCAL
2022-11-20,Qatar,Ecuador,0.4886559248017502,0.2712983836876713,0.2400456915105784,3.59,3.11,2.22,VISITANTE
2022-11-21,United States,Wales,0.6796319494290641,0.215851853590953,0.1045161969799828,2.43,3.07,3.17,EMPATE
2022-11-21,England,Iran,0.3722967502945037,0.2844114740178771,0.3432917756876191,1.37,4.56,10.14,LOCAL
2022-11-21,Senegal,Netherlands,0.1393497389386069,0.2155097786952395,0.6451404823661536,5.85,3.63,1.65,VISITANTE
2022-11-22,Argentina,Saudi Arabia,0.7407605095697186,0.1827713215444436,0.0764681688858376,1.11,9.08,25.5,VISITANTE
2022-11-22,Denmark,Tunisia,0.3523293603135043,0.3070652265809957,0.3406054131054999,1.57,3.82,6.45,EMPATE
2022-11-22,Mexico,Poland,0.5327885918860472,0.2762128636263644,0.1909985444875883,2.47,3.09,3.09,EMPATE
