fecha,equipo_local,equipo_visitante,prob_local,prob_empate,prob_visitante,cuota_local,cuota_empate,cuota_visitante,resultado_1x2_real
2022-11-22,France,Australia,0.6286114390994165,0.2368109148008384,0.134577646099745,1.2,6.58,13.69,LOCAL
2022-11-23,Morocco,Croatia,0.2429323197440515,0.2776392150304709,0.4794284652254776,3.44,3.22,2.21,EMPATE
2022-11-23,Germany,Japan,0.5194181951980658,0.275096351530273,0.2054854532716612,1.41,4.85,7.17,VISITANTE
2022-11-23,Spain,Costa Rica,0.6348087371451461,0.2290091583874187,0.1361821044674351,1.14,8.33,17.4,LOCAL
2022-11-23,Belgium,Canada,0.6616142653654312,0.2109067283230737,0.1274790063114951,1.57,4.16,5.74,LOCAL
2022-11-24,Switzerland,Cameroon,0.4936148839026579,0.2923368612238075,0.2140482548735345,1.8,3.37,4.95,LOCAL
2022-11-24,Uruguay,South Korea,0.4486982776836173,0.2990011720091846,0.252300550307198,1.77,3.46,4.94,EMPATE
2022-11-24,Portugal,Ghana,0.6406944497250765,0.226809634782617,0.1324959154923064,1.29,5.38,10.4,LOCAL
2022-11-24,Brazil,Serbia,0.6273321347053477,0.2367861320756776,0.1358817332189747,1.44,4.46,7.08,LOCAL
2022-11-25,England,United States,0.5586526269918097,0.2556510689196806,0.1856963040885097,1.46,4.14,7.69,EMPATE
2022-11-25,Netherlands,Ecuador,0.6161999443392728,0.2465330785331446,0.1372669771275825,1.83,3.36,4.75,EMPATE
2022-11-25,Qatar,Senegal,0.4898777993092953,0.2756759070131525,0.2344462936775522,5.44,3.55,1.7,VISITANTE
2022-11-25,Wales,Iran,0.2256966473913793,0.2735771161926703,0.5007262364159503,2.11,3.16,3.76,VISITANTE
2022-11-26,Tunisia,Australia,0.545311588735688,0.2630163879978376,0.1916720232664744,2.16,3.27,3.51,VISITANTE
2022-11-26,Poland,Saudi Arabia,0.3409517341581464,0.3177661463492211,0.3412821194926325,1.7,3.54,5.45,LOCAL
2022-11-26,France,Denmark,0.5099225087626509,0.2857725732236946,0.2043049180136543,1.81,3.47,4.67,LOCAL
2022-11-26,Argentina,Mexico,0.6005201121317931,0.2559134449114179,0.1435664429567889,1.52,3.89,7.1,LOCAL
2022-11-27,Japan,Costa Rica,0.6261026553599859,0.231130512600244,0.1427668320397701,1.47,4.15,7.36,VISITANTE
2022-11-27,Belgium,Morocco,0.5599641854642917,0.2641798578088954,0.1758559567268127,1.88,3.35,4.41,VISITANTE
2022-11-27,Croatia,Canada,0.5530827138706512,0.2539138235789901,0.1930034625503586,2.2,3.23,3.47,LOCAL
2022-11-27,Spain,Germany,0.5076540120139227,0.2743137485703449,0.2180322394157323,2.5,3.38,2.79,EMPATE
2022-11-28,Portugal,Uruguay,0.456076111781764,0.2923263974933547,0.2515974907248813,1.92,3.29,4.34,LOCAL
2022-11-28,Cameroon,Serbia,0.1709225951600109,0.2399092627644623,0.5891681420755267,5.17,3.73,1.69,EMPATE
2022-11-28,South Korea,Ghana,0.5002144596865244,0.2976771588083163,0.2021083815051592,2.7,3.07,2.79,VISITANTE
2022-11-28,Brazil,Switzerland,0.6021714464580044,0.2439045903976484,0.1539239631443472,1.47,4.19,7.4,LOCAL
2022-11-29,Qatar,Netherlands,0.2035882523617297,0.2439731779305466,0.5524385697077236,14.61,6.81,1.19,VISITANTE
2022-11-29,Wales,England,0.1081210854827108,0.1943729857552666,0.6975059287620224,8.45,4.35,1.41,VISITANTE
2022-11-29,Iran,United States,0.3850489144878428,0.3054267586352371,0.30952432687692,4.03,3.45,1.93,VISITANTE
2022-11-29,Ecuador,Senegal,0.3430204267812783,0.3088968212547284,0.3480827519639933,2.44,3.01,3.18,VISITANTE
2022-11-30,Tunisia,France,0.2284131814585261,0.2772995919746039,0.4942872265668699,5.84,3.81,1.61,LOCAL
2022-11-30,Australia,Denmark,0.4230569221010112,0.2966152154864158,0.2803278624125729,7.65,4.66,1.4,LOCAL
2022-11-30,Saudi Arabia,Mexico,0.1978220675696256,0.2749908045766266,0.5271871278537477,5.4,4.13,1.6,VISITANTE
2022-11-30,Poland,Argentina,0.1015101135752392,0.1815960578507288,0.7168938285740319,8.15,4.44,1.41,VISITANTE
2022-12-01,Croatia,Belgium,0.4611954382158521,0.2756330585152528,0.2631715032688951,2.97,3.34,2.38,EMPATE
2022-12-01,Canada,Morocco,0.141439887697065,0.216931778441129,0.641628333861806,4.71,3.41,1.82,VISITANTE
2022-12-01,Japan,Spain,0.2157538244085501,0.2766333976503605,0.5076127779410893,6.98,4.35,1.46,LOCAL
2022-12-01,Costa Rica,Germany,0.2436138297626194,0.2848664428383862,0.4715197273989943,24.4,10.6,1.09,VISITANTE
2022-12-02,South Korea,Portugal,0.271675474309048,0.293782511020225,0.4345420146707269,4.25,3.73,1.82,LOCAL
2022-12-02,Ghana,Uruguay,0.2270581508144799,0.27114680800535,0.5017950411801699,4.53,3.74,1.77,VISITANTE
2022-12-02,Serbia,Switzerland,0.3515571673771722,0.287585206935881,0.3608576256869468,2.51,3.31,2.81,VISITANTE
2022-12-02,Cameroon,Brazil,0.0431424857322507,0.1191930651414718,0.8376644491262774,8.95,5.19,1.33,LOCAL
2022-12-03,Argentina,Australia,0.6245023915551067,0.2283086536351309,0.1471889548097624,1.27,5.92,10.23,LOCAL
2022-12-03,Netherlands,United States,0.5825143684843384,0.2612161168372704,0.1562695146783912,1.9,3.32,4.36,LOCAL
2022-12-04,France,Poland,0.5729493632472402,0.2631888232765729,0.1638618134761869,1.38,4.79,8.41,LOCAL
2022-12-04,England,Senegal,0.4647886568281675,0.2918336654935392,0.2433776776782933,1.59,3.64,6.53,LOCAL
2022-12-05,Japan,Croatia,0.284597792098251,0.2998202502631692,0.4155819576385797,3.81,3.2,2.08,EMPATE
2022-12-05,Brazil,South Korea,0.7076825013766675,0.1956607389353798,0.0966567596879525,1.21,6.39,14.22,LOCAL
2022-12-06,Morocco,Spain,0.2648299220354287,0.3016383937863203,0.4335316841782509,6.04,3.72,1.61,EMPATE
2022-12-06,Portugal,Switzerland,0.515698427173808,0.2660074737090576,0.2182940991171342,1.91,3.54,4.04,LOCAL
2022-12-09,Croatia,Brazil,0.1658840936850854,0.2471154193301047,0.5870004869848099,8.53,4.57,1.39,EMPATE
2022-12-09,Netherlands,Argentina,0.331665759436911,0.3171942605232676,0.3511399800398212,3.57,3.06,2.22,EMPATE
2022-12-10,Morocco,Portugal,0.2635883134984845,0.3027492516088204,0.433662434892695,6.17,3.79,1.58,LOCAL
2022-12-10,England,France,0.358976218762281,0.3051233625307161,0.3359004187070029,2.81,3.05,2.69,VISITANTE
2022-12-13,Argentina,Croatia,0.4932465991224833,0.2847166922828683,0.2220367085946483,1.98,3.07,4.45,LOCAL
2022-12-14,France,Morocco,0.5221105389389451,0.2672591725743546,0.2106302884867002,1.58,3.82,6.25,LOCAL
2022-12-17,Croatia,Morocco,0.3526965817007341,0.2870860213507974,0.3602173969484684,2.23,3.49,3.09,LOCAL
2022-12-18,Argentina,France,0.5566034533497729,0.2563725953663945,0.1870239512838326,2.63,3.12,2.84,EMPATE
2026-06-11,Mexico,South Africa,0.6755850271395024,0.2142914474450112,0.1101235254154864,1.41,4.33,8.26,LOCAL
2026-06-11,South Korea,Czech Republic,0.4070713266574355,0.2932727188357516,0.2996559545068128,2.54,3.06,2.93,LOCAL
2026-06-12,United States,Paraguay,0.4671340459474019,0.2959652693444287,0.2369006847081693,2.03,3.21,3.84,LOCAL
2026-06-13,Qatar,Switzerland,0.3146398455829621,0.2796939754562564,0.4056661789607813,14.57,6.88,1.19,EMPATE
2026-06-13,Brazil,Morocco,0.5481929605119622,0.2680848871474246,0.1837221523406131,1.66,3.67,5.41,EMPATE
2026-06-13,Haiti,Scotland,0.2190257512259758,0.2709109588264354,0.5100632899475886,5.41,4.29,1.56,VISITANTE
2026-06-13,Australia,Turkey,0.1305739139213728,0.2341490388593911,0.635277047219236,5.17,3.69,1.68,LOCAL
2026-06-14,Netherlands,Japan,0.4577152864022127,0.289939490224872,0.2523452233729152,1.99,3.43,3.72,EMPATE
2026-06-14,Ivory Coast,Ecuador,0.3583463359268945,0.3078934762879802,0.3337601877851253,3.22,2.89,2.45,LOCAL
2026-06-14,Sweden,Tunisia,0.4267134176201446,0.3010795858288775,0.2722069965509779,1.85,3.4,4.36,LOCAL
2026-06-15,Spain,Cape Verde,0.7290812706870644,0.1806562893708158,0.0902624399421197,1.08,11.58,26.2,EMPATE
2026-06-15,Belgium,Egypt,0.4750654718976476,0.291954771673569,0.2329797564287834,1.51,4.14,6.22,EMPATE
2026-06-15,Saudi Arabia,Uruguay,0.2166588429276924,0.2794173041822663,0.5039238528900413,7.5,4.11,1.46,EMPATE
2026-06-15,Iran,New Zealand,0.6640481259439204,0.2174663450838511,0.1184855289722284,1.81,3.37,4.7,EMPATE
2026-06-16,Argentina,Algeria,0.5690752526630171,0.258176793799331,0.1727479535376519,1.51,4.06,6.48,LOCAL
2026-06-16,Austria,Jordan,0.6212653847940978,0.2388221773860494,0.1399124378198528,1.38,4.69,8.33,LOCAL
2026-06-16,France,Senegal,0.446777268913299,0.2811094069159197,0.2721133241707812,1.47,4.41,6.42,LOCAL
2026-06-16,Iraq,Norway,0.1927382530408207,0.2529012804475757,0.5543604665116035,13.1,6.5,1.21,VISITANTE
2026-06-17,England,Croatia,0.4936877092016867,0.2774000047389141,0.2289122860593992,1.65,3.78,5.29,LOCAL
2026-06-17,Ghana,Panama,0.2026373356396682,0.2738217871355276,0.5235408772248041,2.3,3.16,3.18,LOCAL
2026-06-17,Uzbekistan,Colombia,0.1651571580619189,0.2428660629542636,0.5919767789838173,9.97,5.16,1.31,VISITANTE
2026-06-18,Czech Republic,South Africa,0.5596228707937151,0.255541726533194,0.1848354026730908,1.84,3.41,4.33,EMPATE
2026-06-18,Canada,Qatar,0.6802259376143294,0.2210252592645269,0.0987488031211437,1.25,5.84,11.38,LOCAL
2026-06-18,Mexico,South Korea,0.6025778148229076,0.2515404601354509,0.1458817250416414,2.02,3.19,3.94,LOCAL
2026-06-19,Turkey,Paraguay,0.5634197094463052,0.2428134021005267,0.193766888453168,2.02,3.32,3.72,VISITANTE
2026-06-19,Brazil,Haiti,0.8548510219792789,0.1039334253845065,0.0412155526362147,1.09,10.41,22.75,LOCAL
2026-06-19,Scotland,Morocco,0.1802405006463683,0.2523603404604293,0.5673991588932024,5.42,3.61,1.67,VISITANTE
2026-06-19,United States,Australia,0.4981546880530446,0.2868154248901499,0.2150298870568054,1.55,4.08,5.79,LOCAL
2026-06-20,Netherlands,Sweden,0.5195154790154419,0.2772281709652245,0.2032563500193336,1.68,3.96,4.68,LOCAL
2026-06-20,Germany,Ivory Coast,0.622017394472122,0.2236548848666766,0.1543277206612014,1.46,4.65,6.3,LOCAL
2026-06-20,Tunisia,Japan,0.1601537375660846,0.2436314834613671,0.5962147789725482,7.69,4.3,1.43,VISITANTE
2026-06-21,New Zealand,Egypt,0.1910254742992888,0.2560997638829351,0.5528747618177761,5.64,3.76,1.61,VISITANTE
2026-06-21,Spain,Saudi Arabia,0.7786809422363336,0.1545514384219135,0.0667676193417529,1.09,10.69,22.81,LOCAL
2026-06-21,Belgium,Iran,0.5833802635361349,0.2428741746550904,0.1737455618087745,1.4,4.53,7.87,EMPATE
2026-06-21,Uruguay,Cape Verde,0.5720416047481423,0.2533375205344768,0.174620874717381,1.37,4.5,9.1,EMPATE
2026-06-22,Norway,Senegal,0.4156307931528253,0.2966231227567659,0.2877460840904087,2.39,3.39,2.85,LOCAL
2026-06-22,Jordan,Algeria,0.1393497106855067,0.2330284137638029,0.6276218755506904,6.87,4.37,1.46,VISITANTE
2026-06-22,Argentina,Austria,0.6159115341120075,0.238416852300715,0.1456716135872774,1.44,4.33,7.32,LOCAL
2026-06-22,France,Iraq,0.7328565648515438,0.1770034217209439,0.0901400134275122,1.07,12.03,28.13,LOCAL
2026-06-23,Portugal,Uzbekistan,0.6642950356735147,0.2109504065733917,0.1247545577530935,1.13,8.48,19.31,LOCAL
2026-06-23,England,Ghana,0.7666268308386778,0.1577977303363961,0.075575438824926,1.17,7.29,15.28,EMPATE
2026-06-23,Panama,Croatia,0.2339587335636316,0.2834347773923721,0.4826064890439963,7.82,4.55,1.4,VISITANTE
2026-06-24,South Africa,South Korea,0.2198288519567198,0.27016831442117,0.5100028336221101,5.42,3.64,1.66,LOCAL
2026-06-24,Scotland,Brazil,0.1745702617422402,0.2588441970069333,0.5665855412508265,9.9,5.28,1.3,VISITANTE
2026-06-24,Mexico,Czech Republic,0.6448871207492914,0.2284032740335783,0.1267096052171301,1.73,3.84,4.42,LOCAL
2026-06-24,Canada,Switzerland,0.606602273494373,0.2408026440599979,0.1525950824456291,3.11,2.95,2.47,VISITANTE
2026-06-24,Morocco,Haiti,0.7315056171606736,0.1808647481775012,0.087629634661825,1.28,5.66,9.93,LOCAL
2026-06-25,Ecuador,Germany,0.0799006374748829,0.17530170930808,0.7447976532170371,4.25,4.14,1.71,LOCAL
2026-06-25,Japan,Sweden,0.5497550909755644,0.2716847992028832,0.1785601098215523,2.26,3.35,3.13,EMPATE
2026-06-25,Tunisia,Netherlands,0.1143543415100107,0.1997156127405279,0.6859300457494614,16.63,8.56,1.14,VISITANTE
2026-06-25,Paraguay,Australia,0.3856956146679888,0.304173784714037,0.3101306006179741,2.52,2.34,4.1,EMPATE
2026-06-25,United States,Turkey,0.389002703267589,0.2895340191808248,0.3214632775515861,2.04,3.81,3.22,VISITANTE
2026-06-26,New Zealand,Belgium,0.0889519484637039,0.165256896733446,0.74579115480285,13.28,8.14,1.17,VISITANTE
2026-06-26,Uruguay,Spain,0.1925139265088331,0.2519700652431417,0.5555160082480252,5.65,3.59,1.65,VISITANTE
2026-06-26,Egypt,Iran,0.3602640459314443,0.2851244145874982,0.3546115394810574,2.58,2.64,3.38,EMPATE
2026-06-26,Senegal,Iraq,0.5419804143479056,0.2570198753208454,0.200999710331249,1.2,6.88,13.06,LOCAL
2026-06-26,Norway,France,0.2216758030477974,0.2863897157578784,0.491934481194324,7.02,5.44,1.36,VISITANTE
2026-06-26,Cape Verde,Saudi Arabia,0.4906085383650208,0.2794919891440907,0.2298994724908885,2.55,3.29,2.72,EMPATE
2026-06-27,Croatia,Ghana,0.6901537624651309,0.1990843218102294,0.1107619157246397,1.79,3.16,5.39,LOCAL
2026-06-27,Panama,England,0.0422144072571779,0.1257206377255908,0.8320649550172312,16.53,8.45,1.14,VISITANTE
2026-06-27,Colombia,Portugal,0.4535129493343922,0.2762699547949567,0.270217095870651,3.83,3.84,1.84,EMPATE
2026-06-27,Algeria,Austria,0.230802801884699,0.2764671034774644,0.4927300946378365,3.33,2.09,3.45,EMPATE
2026-06-27,Jordan,Argentina,0.0799866706185863,0.1596310286847045,0.7603823006967091,19.03,8.45,1.13,VISITANTE
2026-06-28,South Africa,Canada,0.4187049183527402,0.2708307434194968,0.3104643382277628,4.68,3.3,1.82,VISITANTE
2026-06-29,Netherlands,Morocco,0.4661193592743332,0.2879221525922456,0.2459584881334211,2.34,3.05,3.24,EMPATE
2026-06-29,Germany,Paraguay,0.5728727444032939,0.2510435770234965,0.1760836785732097,1.33,5.06,9.16,EMPATE
2026-06-29,Brazil,Japan,0.5096633604216686,0.2753370630556956,0.2149995765226358,1.75,3.47,4.96,LOCAL
2026-06-30,Ivory Coast,Norway,0.350728817585113,0.3097700107121938,0.3395011717026933,3.52,3.29,2.1,VISITANTE
2026-06-30,France,Sweden,0.6776702083070972,0.2110699594187791,0.1112598322741236,1.28,5.82,9.47,LOCAL
2026-06-30,Mexico,Ecuador,0.5137476902544396,0.2694165983597949,0.2168357113857655,2.25,2.75,3.9,LOCAL
2026-07-01,Belgium,Senegal,0.5840629335503617,0.2294500790550346,0.1864869873946036,1.92,3.39,4.02,EMPATE
2026-07-02,Spain,Austria,0.5976428114152258,0.2505159033028965,0.1518412852818776,1.33,5.04,9.53,LOCAL
2026-07-02,Portugal,Croatia,0.4331292270296629,0.2873421807957037,0.2795285921746334,1.67,3.67,5.23,LOCAL
2026-07-02,Switzerland,Algeria,0.4753138907884567,0.2921018025396782,0.232584306671865,1.95,3.18,4.24,LOCAL
2026-07-03,Argentina,Cape Verde,0.8095160168071991,0.1338054920532741,0.0566784911395267,1.13,8.13,20.16,EMPATE
2026-07-03,Australia,Egypt,0.2561737432235185,0.2841960838570974,0.4596301729193841,3.5,2.81,2.37,EMPATE
2026-07-03,Colombia,Ghana,0.7865349482879475,0.1465980519141368,0.0668669997979156,1.42,4.19,8.13,LOCAL
