fecha,partido,apuesta,cuota,p_modelo,edge,importe,gano,banca
2014-06-13,Chile - Australia,EMPATE,4.4,0.3096,0.3624,2.66,False,97.34
2014-06-13,Chile - Australia,VISITANTE,8.63,0.2835,1.4467,4.61,False,92.72
2014-06-13,Mexico - Cameroon,LOCAL,2.18,0.5883,0.2825,4.64,True,98.19
2014-06-13,Spain - Netherlands,VISITANTE,4.99,0.2104,0.0498,0.31,True,99.41
2014-06-14,Colombia - Greece,LOCAL,1.84,0.6631,0.2201,4.97,True,103.59
2014-06-14,Uruguay - Costa Rica,LOCAL,1.44,0.7458,0.074,4.36,False,99.23
2014-06-14,England - Italy,LOCAL,2.51,0.5432,0.3634,4.96,False,94.27
2014-06-14,Ivory Coast - Japan,VISITANTE,2.7,0.4374,0.181,2.51,False,91.76
2014-06-15,Switzerland - Ecuador,LOCAL,2.4,0.5925,0.422,4.59,True,98.18
2014-06-15,France - Honduras,EMPATE,5.89,0.1794,0.0566,0.28,False,97.9
2014-06-16,Germany - Portugal,LOCAL,2.07,0.53,0.0971,2.22,True,100.28
2014-06-16,Iran - Nigeria,LOCAL,4.77,0.453,1.1608,5.01,False,95.26
2014-06-16,Iran - Nigeria,EMPATE,3.43,0.3091,0.0603,0.59,True,96.7
2014-06-16,Ghana - United States,EMPATE,3.39,0.3102,0.0514,0.52,False,96.18
2014-06-16,Ghana - United States,VISITANTE,2.99,0.3873,0.1582,1.91,True,99.98
2014-06-17,Belgium - Algeria,EMPATE,5.14,0.2681,0.3778,2.28,False,97.7
2014-06-17,Belgium - Algeria,VISITANTE,9.89,0.2033,1.0103,2.78,False,94.93
2014-06-17,Brazil - Mexico,EMPATE,5.25,0.2045,0.0735,0.41,True,96.67
2014-06-18,Australia - Netherlands,LOCAL,12.68,0.1813,1.2986,2.69,False,93.98
2014-06-18,Australia - Netherlands,EMPATE,6.48,0.2608,0.69,2.96,False,91.02
2014-06-18,Cameroon - Croatia,LOCAL,5.46,0.2593,0.4159,2.12,False,88.9
2014-06-18,Cameroon - Croatia,EMPATE,3.89,0.2931,0.1403,1.08,False,87.82
2014-06-18,Spain - Chile,LOCAL,1.57,0.6662,0.0459,1.77,False,86.05
2014-06-19,Colombia - Ivory Coast,LOCAL,2.02,0.5194,0.0492,1.04,True,87.11
2014-06-19,Uruguay - England,LOCAL,3.75,0.4241,0.5905,4.36,True,99.09
2014-06-19,Uruguay - England,EMPATE,3.74,0.3069,0.1478,1.34,False,97.75
2014-06-19,Japan - Greece,LOCAL,2.38,0.6707,0.5962,4.89,False,92.87
2014-06-20,Switzerland - France,LOCAL,4.62,0.2764,0.2772,1.78,False,91.09
2014-06-20,Italy - Costa Rica,VISITANTE,6.59,0.1667,0.0984,0.4,True,93.33
2014-06-20,Honduras - Ecuador,LOCAL,5.72,0.2426,0.3875,1.92,False,91.41
2014-06-20,Honduras - Ecuador,EMPATE,4.14,0.2952,0.2223,1.62,False,89.8
2014-06-21,Argentina - Iran,EMPATE,8.4,0.2266,0.903,2.74,False,87.06
2014-06-21,Argentina - Iran,VISITANTE,20.55,0.116,1.3829,1.54,False,85.52
2014-06-21,Germany - Ghana,LOCAL,1.33,0.7766,0.0328,2.13,False,83.39
2014-06-22,United States - Portugal,LOCAL,4.58,0.3997,0.8307,4.17,False,79.22
2014-06-22,United States - Portugal,EMPATE,4.01,0.3008,0.2063,1.36,True,83.31
2014-06-22,South Korea - Algeria,LOCAL,2.49,0.4234,0.0542,0.76,False,82.55
2014-06-23,Australia - Spain,LOCAL,8.1,0.1539,0.2464,0.72,False,81.83
2014-06-23,Australia - Spain,EMPATE,5.28,0.231,0.2196,1.05,False,80.78
2014-06-23,Brazil - Cameroon,EMPATE,9.45,0.1264,0.1944,0.46,False,80.32
2014-06-23,Croatia - Mexico,LOCAL,2.68,0.392,0.0505,0.6,False,79.72
2014-06-23,Croatia - Mexico,EMPATE,3.43,0.3014,0.0338,0.28,False,79.44
2014-06-23,Netherlands - Chile,LOCAL,2.65,0.5997,0.5891,3.97,True,85.99
2014-06-24,Italy - Uruguay,VISITANTE,2.76,0.4919,0.3575,4.3,True,93.56
2014-06-24,Costa Rica - England,EMPATE,3.96,0.272,0.0771,0.61,True,95.36
2014-06-24,Japan - Colombia,EMPATE,3.68,0.2992,0.101,0.9,False,94.46
2014-06-24,Greece - Ivory Coast,LOCAL,3.92,0.263,0.0309,0.25,True,95.19
2014-06-25,Nigeria - Argentina,LOCAL,9.37,0.1409,0.3205,0.91,False,94.28
2014-06-25,Ecuador - France,VISITANTE,1.62,0.7038,0.1402,4.71,False,89.57
2014-06-26,United States - Germany,LOCAL,8.22,0.2625,1.1575,3.59,False,85.98
2014-06-26,Portugal - Ghana,EMPATE,4.76,0.2638,0.2555,1.46,False,84.52
2014-06-26,South Korea - Belgium,VISITANTE,1.83,0.6021,0.1018,2.59,True,86.67
2014-06-26,Algeria - Russia,LOCAL,3.66,0.5494,1.0106,4.33,False,82.34
2014-06-28,Colombia - Uruguay,VISITANTE,3.63,0.308,0.1181,0.92,False,81.41
2014-06-28,Brazil - Chile,LOCAL,1.52,0.7986,0.2139,4.07,False,77.34
2014-06-29,Costa Rica - Greece,VISITANTE,2.9,0.3899,0.1308,1.33,False,76.01
2014-06-29,Netherlands - Mexico,LOCAL,2.13,0.4875,0.0383,0.64,True,76.74
2014-06-30,France - Nigeria,EMPATE,4.6,0.2634,0.2114,1.13,False,75.61
2014-06-30,France - Nigeria,VISITANTE,8.41,0.1478,0.2429,0.62,False,74.99
2014-06-30,Germany - Algeria,EMPATE,5.53,0.303,0.6756,2.8,False,72.2
2014-06-30,Germany - Algeria,VISITANTE,10.15,0.2364,1.3994,2.76,False,69.44
2014-07-01,Belgium - United States,VISITANTE,4.04,0.2726,0.1013,0.58,False,68.86
2014-07-04,France - Germany,VISITANTE,2.77,0.3987,0.1043,1.01,True,70.65
2014-07-04,Brazil - Colombia,LOCAL,1.76,0.6362,0.1197,2.78,True,72.77
2014-07-05,Argentina - Belgium,LOCAL,1.98,0.5931,0.1744,3.24,True,75.94
2014-07-05,Netherlands - Costa Rica,LOCAL,1.52,0.7268,0.1047,3.8,False,72.14
2014-07-08,Brazil - Germany,LOCAL,2.62,0.5179,0.3569,3.61,False,68.54
2014-07-09,Netherlands - Argentina,LOCAL,3.04,0.4129,0.2552,2.14,False,66.39
2014-07-12,Brazil - Netherlands,LOCAL,2.15,0.5248,0.1283,1.85,False,64.54
2014-07-13,Germany - Argentina,LOCAL,2.35,0.4399,0.0337,0.4,True,65.08
2018-06-14,Russia - Saudi Arabia,EMPATE,4.32,0.302,0.3048,1.49,False,63.59
2018-06-14,Russia - Saudi Arabia,VISITANTE,8.92,0.4702,3.194,3.18,False,60.41
2018-06-15,Egypt - Uruguay,LOCAL,8.35,0.1254,0.0472,0.1,False,60.31
2018-06-15,Morocco - Iran,VISITANTE,4.11,0.2853,0.1727,0.84,True,62.92
2018-06-15,Portugal - Spain,LOCAL,4.3,0.3029,0.3027,1.44,False,61.47
2018-06-16,France - Australia,EMPATE,6.99,0.2681,0.8737,2.24,False,59.23
2018-06-16,France - Australia,VISITANTE,10.6,0.1644,0.7424,1.15,False,58.09
2018-06-16,Argentina - Iceland,EMPATE,5.31,0.2331,0.2378,0.8,True,61.54
2018-06-16,Argentina - Iceland,VISITANTE,11.04,0.1285,0.4187,0.64,False,60.9
2018-06-16,Peru - Denmark,LOCAL,3.68,0.511,0.8804,3.04,False,57.85
2018-06-16,Croatia - Nigeria,VISITANTE,5.99,0.1743,0.044,0.13,False,57.73
2018-06-17,Costa Rica - Serbia,LOCAL,5.29,0.2404,0.2716,0.91,False,56.81
2018-06-17,Germany - Mexico,EMPATE,4.56,0.2762,0.2594,1.03,False,55.78
2018-06-17,Germany - Mexico,VISITANTE,7.31,0.1766,0.2909,0.64,True,59.84
2018-06-17,Brazil - Switzerland,EMPATE,4.38,0.2766,0.2116,0.94,True,63.0
2018-06-17,Brazil - Switzerland,VISITANTE,8.2,0.1877,0.5393,1.18,False,61.82
2018-06-18,Sweden - South Korea,LOCAL,2.27,0.4632,0.0515,0.63,True,62.62
2018-06-18,Belgium - Panama,EMPATE,6.83,0.1763,0.2043,0.55,False,62.07
2018-06-18,Belgium - Panama,VISITANTE,17.92,0.0846,0.5162,0.47,False,61.59
2018-06-18,Tunisia - England,LOCAL,8.47,0.2041,0.729,1.5,False,60.09
2018-06-18,Tunisia - England,EMPATE,4.21,0.2817,0.186,0.87,False,59.22
2018-06-19,Russia - Egypt,EMPATE,3.51,0.302,0.0601,0.35,False,58.87
2018-06-19,Russia - Egypt,VISITANTE,4.29,0.3184,0.3658,1.64,False,57.23
2018-06-19,Poland - Senegal,VISITANTE,3.32,0.3744,0.2429,1.5,True,60.7
2018-06-20,Iran - Spain,LOCAL,19.05,0.2236,3.2587,2.74,False,57.96
2018-06-20,Iran - Spain,EMPATE,6.78,0.2771,0.8788,2.2,False,55.76
2018-06-20,Uruguay - Saudi Arabia,EMPATE,6.62,0.282,0.8669,2.15,False,53.61
2018-06-20,Uruguay - Saudi Arabia,VISITANTE,17.46,0.1837,2.2072,1.8,False,51.81
2018-06-20,Portugal - Morocco,EMPATE,3.67,0.3147,0.1551,0.75,False,51.06
2018-06-20,Portugal - Morocco,VISITANTE,5.97,0.3364,1.0081,2.55,False,48.51
2018-06-21,Denmark - Australia,EMPATE,3.42,0.306,0.0467,0.23,True,49.07
2018-06-21,Denmark - Australia,VISITANTE,4.62,0.3511,0.6222,2.11,False,46.97
2018-06-21,France - Peru,EMPATE,3.84,0.2928,0.1243,0.51,False,46.45
2018-06-21,France - Peru,VISITANTE,6.58,0.2018,0.328,0.68,False,45.77
2018-06-21,Argentina - Croatia,LOCAL,2.1,0.5013,0.0528,0.55,False,45.22
2018-06-22,Serbia - Switzerland,VISITANTE,2.96,0.463,0.3704,2.14,True,49.41
2018-06-22,Nigeria - Iceland,VISITANTE,2.71,0.5541,0.5016,2.47,False,46.94
2018-06-22,Brazil - Costa Rica,LOCAL,1.21,0.8547,0.0342,1.91,True,47.34
2018-06-23,Belgium - Tunisia,EMPATE,5.08,0.2316,0.1765,0.51,False,46.83
2018-06-23,Belgium - Tunisia,VISITANTE,11.48,0.1254,0.4394,0.49,False,46.34
2018-06-23,South Korea - Mexico,LOCAL,5.56,0.2402,0.3356,0.85,False,45.48
2018-06-23,South Korea - Mexico,EMPATE,3.82,0.2766,0.0567,0.23,False,45.25
2018-06-23,Germany - Sweden,EMPATE,4.62,0.267,0.2336,0.73,False,44.52
2018-06-23,Germany - Sweden,VISITANTE,7.45,0.1647,0.2271,0.39,False,44.13
2018-06-24,England - Panama,EMPATE,6.41,0.2345,0.5033,1.03,False,43.11
2018-06-24,England - Panama,VISITANTE,18.09,0.1193,1.1574,0.73,False,42.38
2018-06-24,Japan - Senegal,VISITANTE,2.67,0.4171,0.1136,0.72,False,41.65
2018-06-25,Saudi Arabia - Egypt,LOCAL,5.27,0.2726,0.4367,1.06,True,46.2
2018-06-25,Saudi Arabia - Egypt,EMPATE,3.62,0.2913,0.0545,0.24,False,45.96
2018-06-25,Iran - Portugal,LOCAL,6.24,0.1839,0.1473,0.32,False,45.64
2018-06-25,Iran - Portugal,EMPATE,4.04,0.257,0.0381,0.14,True,46.07
2018-06-25,Spain - Morocco,EMPATE,5.09,0.2462,0.2529,0.71,True,48.99
2018-06-25,Spain - Morocco,VISITANTE,9.86,0.1458,0.4373,0.6,False,48.38
2018-06-26,Denmark - France,VISITANTE,2.08,0.5351,0.113,1.27,False,47.12
2018-06-26,Australia - Peru,LOCAL,2.9,0.502,0.4559,2.36,False,44.76
2018-06-26,Nigeria - Argentina,LOCAL,5.91,0.1926,0.1385,0.32,False,44.45
2018-06-26,Nigeria - Argentina,EMPATE,5.14,0.2517,0.2936,0.79,False,43.66
2018-06-26,Iceland - Croatia,VISITANTE,1.84,0.6526,0.2008,2.18,True,45.49
2018-06-27,South Korea - Germany,LOCAL,18.76,0.1372,1.5746,1.01,True,63.4
2018-06-27,South Korea - Germany,EMPATE,8.19,0.2041,0.6712,1.48,False,61.92
2018-06-27,Switzerland - Costa Rica,LOCAL,1.61,0.7086,0.1409,3.1,False,58.82
2018-06-27,Serbia - Brazil,LOCAL,7.34,0.1428,0.0478,0.11,False,58.71
2018-06-27,Serbia - Brazil,EMPATE,4.64,0.231,0.0716,0.29,False,58.42
2018-06-28,Senegal - Colombia,LOCAL,5.07,0.3095,0.5693,2.04,False,56.38
2018-06-28,Senegal - Colombia,EMPATE,3.79,0.3051,0.1562,0.79,False,55.59
2018-06-28,Japan - Poland,LOCAL,2.96,0.7852,1.3243,2.78,False,52.81
2018-06-28,Panama - Tunisia,LOCAL,4.34,0.4093,0.7764,2.64,False,50.17
2018-06-28,Panama - Tunisia,EMPATE,3.73,0.2784,0.0383,0.18,False,49.99
2018-06-28,England - Belgium,LOCAL,2.46,0.5638,0.3869,2.5,False,47.49
2018-06-30,France - Argentina,VISITANTE,3.33,0.3316,0.1041,0.53,False,46.96
2018-06-30,Uruguay - Portugal,VISITANTE,2.74,0.4424,0.2121,1.43,False,45.53
2018-07-01,Russia - Spain,LOCAL,6.33,0.189,0.1963,0.42,False,45.11
2018-07-01,Russia - Spain,EMPATE,4.1,0.2686,0.1012,0.37,True,46.25
2018-07-01,Croatia - Denmark,LOCAL,1.99,0.5852,0.1645,1.92,False,44.33
2018-07-02,Brazil - Mexico,EMPATE,4.44,0.2632,0.1687,0.54,False,43.79
2018-07-02,Brazil - Mexico,VISITANTE,7.61,0.1667,0.2689,0.45,False,43.34
2018-07-02,Belgium - Japan,EMPATE,4.71,0.2873,0.3533,1.03,False,42.31
2018-07-02,Belgium - Japan,VISITANTE,8.58,0.2063,0.7703,1.07,False,41.24
2018-07-03,Sweden - Switzerland,LOCAL,3.37,0.3305,0.1139,0.5,True,42.41
2018-07-03,Colombia - England,VISITANTE,2.15,0.5391,0.1591,1.47,False,40.94
2018-07-06,Uruguay - France,LOCAL,4.61,0.42,0.9361,2.05,False,38.9
2018-07-06,Brazil - Belgium,LOCAL,2.12,0.5496,0.1651,1.43,False,37.46
2018-07-07,Sweden - England,LOCAL,5.07,0.2792,0.4157,0.96,False,36.51
2018-07-07,Russia - Croatia,VISITANTE,2.12,0.5204,0.1032,0.84,False,35.67
2018-07-10,France - Belgium,VISITANTE,3.02,0.3702,0.118,0.52,False,35.15
2018-07-14,Belgium - England,EMPATE,3.74,0.2937,0.0984,0.32,False,34.83
2018-07-14,Belgium - England,VISITANTE,3.18,0.3288,0.0457,0.18,False,34.65
2018-07-15,France - Croatia,LOCAL,2.13,0.5921,0.2612,1.73,True,36.61
2022-11-20,Qatar - Ecuador,LOCAL,3.59,0.4887,0.7543,1.83,False,34.78
2022-11-21,England - Iran,EMPATE,4.56,0.2844,0.2969,0.73,False,34.05
2022-11-21,England - Iran,VISITANTE,10.14,0.3433,2.481,1.7,False,32.35
2022-11-21,Senegal - Netherlands,VISITANTE,1.65,0.6451,0.0645,0.8,True,32.87
2022-11-21,United States - Wales,LOCAL,2.43,0.6796,0.6515,1.64,False,31.23
2022-11-22,Mexico - Poland,LOCAL,2.47,0.5328,0.316,1.56,False,29.66
2022-11-22,France - Australia,EMPATE,6.58,0.2368,0.5582,0.74,False,28.92
2022-11-22,France - Australia,VISITANTE,13.69,0.1346,0.8424,0.48,False,28.44
2022-11-22,Argentina - Saudi Arabia,EMPATE,9.08,0.1828,0.6596,0.58,False,27.86
2022-11-22,Argentina - Saudi Arabia,VISITANTE,25.5,0.0765,0.9499,0.27,True,34.48
2022-11-22,Denmark - Tunisia,EMPATE,3.82,0.3071,0.173,0.53,True,35.97
