fecha,partido,apuesta,cuota,p_modelo,edge,importe,gano,banca
2022-11-22,Denmark - Tunisia,VISITANTE,6.45,0.3406,1.1969,1.8,False,34.17
2022-11-23,Morocco - Croatia,VISITANTE,2.21,0.4794,0.0595,0.42,False,33.75
2022-11-23,Germany - Japan,EMPATE,4.85,0.2751,0.3342,0.73,False,33.02
2022-11-23,Germany - Japan,VISITANTE,7.17,0.2055,0.4733,0.63,True,36.93
2022-11-23,Spain - Costa Rica,EMPATE,8.33,0.229,0.9076,1.14,False,35.78
2022-11-23,Spain - Costa Rica,VISITANTE,17.4,0.1362,1.3696,0.75,False,35.04
2022-11-23,Belgium - Canada,LOCAL,1.57,0.6616,0.0387,0.6,True,35.38
2022-11-24,Switzerland - Cameroon,VISITANTE,4.95,0.214,0.0595,0.13,False,35.24
2022-11-24,Uruguay - South Korea,EMPATE,3.46,0.299,0.0345,0.12,True,35.55
2022-11-24,Uruguay - South Korea,VISITANTE,4.94,0.2523,0.2464,0.56,False,34.99
2022-11-24,Portugal - Ghana,EMPATE,5.38,0.2268,0.2202,0.44,False,34.55
2022-11-24,Portugal - Ghana,VISITANTE,10.4,0.1325,0.378,0.35,False,34.2
2022-11-24,Brazil - Serbia,EMPATE,4.46,0.2368,0.0561,0.14,False,34.06
2022-11-25,England - United States,EMPATE,4.14,0.2557,0.0584,0.16,True,34.56
2022-11-25,England - United States,VISITANTE,7.69,0.1857,0.428,0.55,False,34.01
2022-11-25,Netherlands - Ecuador,LOCAL,1.83,0.6162,0.1276,1.31,False,32.7
2022-11-25,Qatar - Senegal,LOCAL,5.44,0.4899,1.6649,1.64,False,31.07
2022-11-25,Wales - Iran,VISITANTE,3.76,0.5007,0.8827,1.55,True,35.35
2022-11-26,Poland - Saudi Arabia,EMPATE,3.54,0.3178,0.1249,0.43,False,34.92
2022-11-26,Poland - Saudi Arabia,VISITANTE,5.45,0.3413,0.86,1.69,False,33.23
2022-11-26,Tunisia - Australia,LOCAL,2.16,0.5453,0.1779,1.27,False,31.96
2022-11-27,Japan - Costa Rica,VISITANTE,7.36,0.1428,0.0508,0.06,True,32.36
2022-11-27,Belgium - Morocco,LOCAL,1.88,0.56,0.0527,0.48,False,31.88
2022-11-27,Croatia - Canada,LOCAL,2.2,0.5531,0.2168,1.44,True,33.61
2022-11-27,Spain - Germany,LOCAL,2.5,0.5077,0.2691,1.51,False,32.1
2022-11-28,Portugal - Uruguay,VISITANTE,4.34,0.2516,0.0919,0.22,False,31.88
2022-11-28,South Korea - Ghana,LOCAL,2.7,0.5002,0.3506,1.59,False,30.28
2022-11-28,Brazil - Switzerland,VISITANTE,7.4,0.1539,0.139,0.16,False,30.12
2022-11-29,Qatar - Netherlands,LOCAL,14.61,0.2036,1.9744,1.09,False,29.03
2022-11-29,Qatar - Netherlands,EMPATE,6.81,0.244,0.6615,0.83,False,28.2
2022-11-29,Iran - United States,LOCAL,4.03,0.385,0.5517,1.28,False,26.92
2022-11-29,Iran - United States,EMPATE,3.45,0.3054,0.0537,0.15,False,26.77
2022-11-29,Ecuador - Senegal,VISITANTE,3.18,0.3481,0.1069,0.33,True,27.49
2022-11-30,Saudi Arabia - Mexico,LOCAL,5.4,0.1978,0.0682,0.11,False,27.38
2022-11-30,Saudi Arabia - Mexico,EMPATE,4.13,0.275,0.1357,0.3,False,27.08
2022-11-30,Australia - Denmark,LOCAL,7.65,0.4231,2.2364,1.35,True,36.09
2022-11-30,Australia - Denmark,EMPATE,4.66,0.2966,0.3822,0.94,False,35.14
2022-11-30,Tunisia - France,LOCAL,5.84,0.2284,0.3339,0.61,True,38.08
2022-11-30,Tunisia - France,EMPATE,3.81,0.2773,0.0565,0.19,False,37.89
2022-12-01,Croatia - Belgium,LOCAL,2.97,0.4612,0.3698,1.78,False,36.11
2022-12-01,Canada - Morocco,VISITANTE,1.82,0.6416,0.1678,1.81,True,37.59
2022-12-01,Japan - Spain,LOCAL,6.98,0.2158,0.506,0.8,True,42.34
2022-12-01,Japan - Spain,EMPATE,4.35,0.2766,0.2034,0.64,False,41.7
2022-12-01,Costa Rica - Germany,LOCAL,24.4,0.2436,4.9442,2.09,False,39.62
2022-12-01,Costa Rica - Germany,EMPATE,10.6,0.2849,2.0196,1.98,False,37.64
2022-12-02,Cameroon - Brazil,VISITANTE,1.33,0.8377,0.1141,1.88,False,35.75
2022-12-02,South Korea - Portugal,LOCAL,4.25,0.2717,0.1546,0.43,True,37.14
2022-12-02,South Korea - Portugal,EMPATE,3.73,0.2938,0.0958,0.33,False,36.81
2022-12-03,Argentina - Australia,EMPATE,5.92,0.2283,0.3516,0.66,False,36.15
2022-12-03,Argentina - Australia,VISITANTE,10.23,0.1472,0.5057,0.5,False,35.66
2022-12-03,Netherlands - United States,LOCAL,1.9,0.5825,0.1068,1.06,True,36.61
2022-12-04,France - Poland,EMPATE,4.79,0.2632,0.2607,0.63,False,35.98
2022-12-04,France - Poland,VISITANTE,8.41,0.1639,0.3781,0.46,False,35.52
2022-12-04,England - Senegal,EMPATE,3.64,0.2918,0.0623,0.21,False,35.31
2022-12-04,England - Senegal,VISITANTE,6.53,0.2434,0.5893,0.94,False,34.37
2022-12-05,Brazil - South Korea,EMPATE,6.39,0.1957,0.2503,0.4,False,33.97
2022-12-05,Brazil - South Korea,VISITANTE,14.22,0.0967,0.3745,0.24,False,33.73
2022-12-05,Japan - Croatia,LOCAL,3.81,0.2846,0.0843,0.25,False,33.48
2022-12-06,Morocco - Spain,LOCAL,6.04,0.2648,0.5996,1.0,False,32.48
2022-12-06,Morocco - Spain,EMPATE,3.72,0.3016,0.1221,0.36,True,33.47
2022-12-09,Croatia - Brazil,LOCAL,8.53,0.1659,0.415,0.46,False,33.01
2022-12-09,Croatia - Brazil,EMPATE,4.57,0.2471,0.1293,0.3,True,34.08
2022-12-09,Netherlands - Argentina,LOCAL,3.57,0.3317,0.184,0.61,False,33.47
2022-12-10,Morocco - Portugal,LOCAL,6.17,0.2636,0.6263,1.01,True,38.71
2022-12-10,Morocco - Portugal,EMPATE,3.79,0.3027,0.1474,0.51,False,38.2
2022-12-14,France - Morocco,VISITANTE,6.25,0.2106,0.3164,0.58,False,37.62
2022-12-17,Croatia - Morocco,VISITANTE,3.09,0.3602,0.1131,0.51,False,37.12
2022-12-18,Argentina - France,LOCAL,2.63,0.5566,0.4639,1.86,False,35.26
2026-06-11,South Korea - Czech Republic,LOCAL,2.54,0.4071,0.034,0.19,True,35.56
2026-06-13,Haiti - Scotland,LOCAL,5.41,0.219,0.1849,0.37,False,35.19
2026-06-13,Haiti - Scotland,EMPATE,4.29,0.2709,0.1622,0.43,False,34.75
2026-06-13,Australia - Turkey,VISITANTE,1.68,0.6353,0.0673,0.86,False,33.89
2026-06-13,Qatar - Switzerland,LOCAL,14.57,0.3146,3.5843,1.69,False,32.2
2026-06-13,Qatar - Switzerland,EMPATE,6.88,0.2797,0.9243,1.27,True,39.64
2026-06-14,Ivory Coast - Ecuador,LOCAL,3.22,0.3583,0.1539,0.69,True,41.16
2026-06-14,Sweden - Tunisia,VISITANTE,4.36,0.2722,0.1868,0.57,False,40.59
2026-06-15,Spain - Cape Verde,EMPATE,11.58,0.1807,1.092,1.05,True,51.67
2026-06-15,Spain - Cape Verde,VISITANTE,26.2,0.0903,1.3649,0.7,False,50.97
2026-06-15,Belgium - Egypt,EMPATE,4.14,0.292,0.2087,0.85,True,53.63
2026-06-15,Belgium - Egypt,VISITANTE,6.22,0.233,0.4491,1.15,False,52.48
2026-06-15,Saudi Arabia - Uruguay,LOCAL,7.5,0.2167,0.6249,1.26,False,51.22
2026-06-15,Saudi Arabia - Uruguay,EMPATE,4.11,0.2794,0.1484,0.61,True,53.12
2026-06-15,Iran - New Zealand,LOCAL,1.81,0.664,0.2019,2.66,False,50.46
2026-06-16,France - Senegal,EMPATE,4.41,0.2811,0.2397,0.89,False,49.57
2026-06-16,France - Senegal,VISITANTE,6.42,0.2721,0.747,1.71,False,47.87
2026-06-16,Iraq - Norway,LOCAL,13.1,0.1927,1.5249,1.51,False,46.36
2026-06-16,Iraq - Norway,EMPATE,6.5,0.2529,0.6439,1.36,False,45.0
2026-06-16,Argentina - Algeria,EMPATE,4.06,0.2582,0.0482,0.18,False,44.82
2026-06-16,Argentina - Algeria,VISITANTE,6.48,0.1727,0.1194,0.24,False,44.58
2026-06-16,Austria - Jordan,EMPATE,4.69,0.2388,0.1201,0.36,False,44.22
2026-06-16,Austria - Jordan,VISITANTE,8.33,0.1399,0.1655,0.25,False,43.97
2026-06-17,England - Croatia,EMPATE,3.78,0.2774,0.0486,0.19,False,43.78
2026-06-17,England - Croatia,VISITANTE,5.29,0.2289,0.2109,0.54,False,43.24
2026-06-17,Ghana - Panama,VISITANTE,3.18,0.5235,0.6649,2.16,False,41.08
2026-06-17,Uzbekistan - Colombia,LOCAL,9.97,0.1652,0.6466,0.74,False,40.34
2026-06-17,Uzbekistan - Colombia,EMPATE,5.16,0.2429,0.2532,0.61,False,39.72
2026-06-18,Canada - Qatar,EMPATE,5.84,0.221,0.2908,0.6,False,39.13
2026-06-18,Canada - Qatar,VISITANTE,11.38,0.0987,0.1238,0.12,False,39.01
2026-06-18,Mexico - South Korea,LOCAL,2.02,0.6026,0.2172,1.95,True,41.0
2026-06-19,United States - Australia,EMPATE,4.08,0.2868,0.1702,0.57,False,40.43
2026-06-19,United States - Australia,VISITANTE,5.79,0.215,0.245,0.52,False,39.91
2026-06-19,Turkey - Paraguay,LOCAL,2.02,0.5634,0.1381,1.35,False,38.56
2026-06-19,Brazil - Haiti,EMPATE,10.41,0.1039,0.0819,0.08,False,38.48
2026-06-20,Netherlands - Sweden,EMPATE,3.96,0.2772,0.0978,0.32,False,38.16
2026-06-20,Germany - Ivory Coast,EMPATE,4.65,0.2237,0.04,0.1,False,38.06
2026-06-20,Tunisia - Japan,LOCAL,7.69,0.1602,0.2316,0.33,False,37.73
2026-06-20,Tunisia - Japan,EMPATE,4.3,0.2436,0.0476,0.14,False,37.59
2026-06-21,New Zealand - Egypt,LOCAL,5.64,0.191,0.0774,0.16,False,37.44
2026-06-21,Spain - Saudi Arabia,EMPATE,10.69,0.1546,0.6522,0.63,False,36.81
2026-06-21,Spain - Saudi Arabia,VISITANTE,22.81,0.0668,0.523,0.22,False,36.58
2026-06-21,Belgium - Iran,EMPATE,4.53,0.2429,0.1002,0.26,True,37.5
2026-06-21,Belgium - Iran,VISITANTE,7.87,0.1737,0.3674,0.5,False,37.0
2026-06-21,Uruguay - Cape Verde,EMPATE,4.5,0.2533,0.14,0.37,True,38.3
2026-06-21,Uruguay - Cape Verde,VISITANTE,9.1,0.1746,0.589,0.7,False,37.6
2026-06-22,France - Iraq,EMPATE,12.03,0.177,1.1294,0.96,False,36.64
2026-06-22,France - Iraq,VISITANTE,28.13,0.0901,1.5356,0.52,False,36.12
2026-06-22,Argentina - Austria,EMPATE,4.33,0.2384,0.0323,0.09,False,36.03
2026-06-22,Argentina - Austria,VISITANTE,7.32,0.1457,0.0663,0.09,False,35.94
2026-06-23,England - Ghana,EMPATE,7.29,0.1578,0.1503,0.21,True,37.29
2026-06-23,England - Ghana,VISITANTE,15.28,0.0756,0.1548,0.1,False,37.19
2026-06-23,Panama - Croatia,LOCAL,7.82,0.234,0.8296,1.13,False,36.05
2026-06-23,Panama - Croatia,EMPATE,4.55,0.2834,0.2896,0.74,False,35.32
2026-06-23,Portugal - Uzbekistan,EMPATE,8.48,0.211,0.7889,0.93,False,34.39
2026-06-23,Portugal - Uzbekistan,VISITANTE,19.31,0.1248,1.409,0.66,False,33.73
2026-06-24,Canada - Switzerland,LOCAL,3.11,0.6066,0.8865,1.69,False,32.04
2026-06-24,South Africa - South Korea,LOCAL,5.42,0.2198,0.1915,0.35,True,33.57
2026-06-24,Scotland - Brazil,LOCAL,9.9,0.1746,0.7282,0.69,False,32.89
2026-06-24,Scotland - Brazil,EMPATE,5.28,0.2588,0.3667,0.7,False,32.18
2026-06-24,Mexico - Czech Republic,LOCAL,1.73,0.6449,0.1157,1.27,True,33.11
2026-06-25,Ecuador - Germany,VISITANTE,1.71,0.7448,0.2736,1.66,False,31.46
2026-06-25,Japan - Sweden,LOCAL,2.26,0.5498,0.2424,1.51,False,29.94
2026-06-25,Tunisia - Netherlands,LOCAL,16.63,0.1144,0.9017,0.43,False,29.51
2026-06-25,Tunisia - Netherlands,EMPATE,8.56,0.1997,0.7096,0.69,False,28.82
2026-06-25,Paraguay - Australia,VISITANTE,4.1,0.3101,0.2715,0.63,False,28.19
2026-06-25,United States - Turkey,EMPATE,3.81,0.2895,0.1031,0.26,False,27.93
2026-06-25,United States - Turkey,VISITANTE,3.22,0.3215,0.0351,0.11,True,28.18
2026-06-26,New Zealand - Belgium,LOCAL,13.28,0.089,0.1813,0.1,False,28.07
2026-06-26,New Zealand - Belgium,EMPATE,8.14,0.1653,0.3452,0.34,False,27.73
2026-06-26,Uruguay - Spain,LOCAL,5.65,0.1925,0.0877,0.13,False,27.6
2026-06-26,Egypt - Iran,VISITANTE,3.38,0.3546,0.1986,0.58,False,27.03
2026-06-26,Senegal - Iraq,EMPATE,6.88,0.257,0.7683,0.88,False,26.14
2026-06-26,Senegal - Iraq,VISITANTE,13.06,0.201,1.6251,0.88,False,25.26
2026-06-26,Norway - France,LOCAL,7.02,0.2217,0.5562,0.58,False,24.68
2026-06-26,Norway - France,EMPATE,5.44,0.2864,0.558,0.78,False,23.9
2026-06-26,Cape Verde - Saudi Arabia,LOCAL,2.55,0.4906,0.2511,0.97,False,22.94
2026-06-27,Jordan - Argentina,LOCAL,19.03,0.08,0.5221,0.17,False,22.77
2026-06-27,Jordan - Argentina,EMPATE,8.45,0.1596,0.3489,0.27,False,22.5
2026-06-27,Algeria - Austria,VISITANTE,3.45,0.4927,0.6999,1.13,False,21.38
2026-06-27,Panama - England,EMPATE,8.45,0.1257,0.0623,0.04,False,21.33
2026-06-27,Croatia - Ghana,LOCAL,1.79,0.6902,0.2354,1.07,True,22.18
2026-06-27,Colombia - Portugal,LOCAL,3.83,0.4535,0.737,1.11,False,21.07
2026-06-27,Colombia - Portugal,EMPATE,3.84,0.2763,0.0609,0.11,True,21.39
2026-06-28,South Africa - Canada,LOCAL,4.68,0.4187,0.9595,1.07,False,20.32
2026-06-29,Netherlands - Morocco,LOCAL,2.34,0.4661,0.0907,0.34,False,19.97
2026-06-29,Germany - Paraguay,EMPATE,5.06,0.251,0.2703,0.33,True,21.32
2026-06-29,Germany - Paraguay,VISITANTE,9.16,0.1761,0.6129,0.4,False,20.92
2026-06-29,Brazil - Japan,VISITANTE,4.96,0.215,0.0664,0.09,False,20.84
2026-06-30,Ivory Coast - Norway,LOCAL,3.52,0.3507,0.2346,0.48,False,20.35
2026-06-30,France - Sweden,EMPATE,5.82,0.2111,0.2284,0.24,False,20.11
2026-06-30,France - Sweden,VISITANTE,9.47,0.1113,0.0536,0.03,False,20.08
2026-06-30,Mexico - Ecuador,LOCAL,2.25,0.5137,0.1559,0.63,True,20.86
2026-07-01,Belgium - Senegal,LOCAL,1.92,0.5841,0.1214,0.69,False,20.17
2026-07-02,Portugal - Croatia,EMPATE,3.67,0.2873,0.0545,0.1,False,20.07
2026-07-02,Portugal - Croatia,VISITANTE,5.23,0.2795,0.4619,0.55,False,19.52
2026-07-02,Spain - Austria,EMPATE,5.04,0.2505,0.2626,0.32,False,19.2
2026-07-02,Spain - Austria,VISITANTE,9.53,0.1518,0.447,0.25,False,18.95
2026-07-03,Australia - Egypt,VISITANTE,2.37,0.4596,0.0893,0.31,False,18.64
2026-07-03,Argentina - Cape Verde,EMPATE,8.13,0.1338,0.0878,0.06,True,19.05
2026-07-03,Argentina - Cape Verde,VISITANTE,20.16,0.0567,0.1426,0.04,False,19.02
2026-07-03,Colombia - Ghana,LOCAL,1.42,0.7865,0.1169,0.95,True,19.42
