torneo,anio,n,rmse_baseline,logloss_baseline,acc_baseline,exacto_baseline,top3_baseline,n_baseline,rmse_adoptado,logloss_adoptado,acc_adoptado,exacto_adoptado,top3_adoptado,n_adoptado
AFC Asian Cup,1996,26,1.442281446195937,0.9536269251598412,0.5,0.07692307692307693,0.2692307692307692,26,1.419563811758969,0.9376321595062703,0.5384615384615384,0.038461538461538464,0.2692307692307692,26
AFC Asian Cup,2000,26,1.5684430339138469,1.0914819821316137,0.5,0.15384615384615385,0.3076923076923077,26,1.562596439296669,1.0814996335779017,0.5384615384615384,0.19230769230769232,0.2692307692307692,26
AFC Asian Cup,2004,32,1.2183883387763772,1.0779108464293483,0.53125,0.1875,0.28125,32,1.22173438194661,1.0791977692873145,0.53125,0.125,0.3125,32
AFC Asian Cup,2007,32,1.1746600828494993,0.9864261913110861,0.5,0.1875,0.4375,32,1.1848257709283574,0.993392817962271,0.46875,0.15625,0.4375,32
AFC Asian Cup,2011,32,1.2555795578012352,0.8939731017069503,0.6875,0.09375,0.28125,32,1.2572405343407629,0.8937840886354327,0.6875,0.0625,0.21875,32
AFC Asian Cup,2015,32,1.1663578269798036,0.8385222110602637,0.6875,0.0625,0.5625,32,1.1672683014754222,0.8361626731835725,0.6875,0.0625,0.53125,32
AFC Asian Cup,2019,51,1.216257325704637,0.8407151384537744,0.6666666666666666,0.09803921568627451,0.35294117647058826,51,1.216278434495802,0.8393331534938654,0.6666666666666666,0.09803921568627451,0.3333333333333333,51
AFC Asian Cup,2024,51,1.0412111166679037,0.9263540745022022,0.5490196078431373,0.1568627450980392,0.3333333333333333,51,1.0473481128453,0.9276199743785694,0.5490196078431373,0.1568627450980392,0.3137254901960784,51
African Cup of Nations,1994,20,1.0802720584714591,0.9687092655025007,0.55,0.15,0.3,20,1.0530815876227417,0.946282774593004,0.55,0.1,0.25,20
African Cup of Nations,1996,29,1.176949350483528,1.0377134567481876,0.5172413793103449,0.10344827586206896,0.27586206896551724,29,1.174428990461713,1.0283988090915626,0.5517241379310345,0.10344827586206896,0.3448275862068966,29
African Cup of Nations,1998,32,1.2332635021879776,1.1101184968868325,0.46875,0.09375,0.28125,32,1.2538170544867375,1.1328717296802653,0.375,0.125,0.21875,32
African Cup of Nations,2000,32,1.0920036780248241,1.0857153835430804,0.46875,0.15625,0.375,32,1.0924346109606238,1.0745650770198805,0.53125,0.125,0.375,32
African Cup of Nations,2002,32,1.0535099387404363,1.0882638076131024,0.46875,0.0,0.28125,32,1.017146484035135,1.0572814819884369,0.46875,0.0,0.40625,32
African Cup of Nations,2004,32,1.1375004563297912,1.039800587863113,0.53125,0.09375,0.5,32,1.146437953150773,1.0390403815346163,0.53125,0.09375,0.40625,32
African Cup of Nations,2006,32,1.0228714788145405,0.9467204842386335,0.5,0.15625,0.375,32,1.0343809037155784,0.9641073192930512,0.46875,0.125,0.28125,32
African Cup of Nations,2008,32,1.3804953293737812,0.990091643397198,0.59375,0.03125,0.3125,32,1.3812020113495282,0.9890672270733492,0.59375,0.03125,0.28125,32
African Cup of Nations,2010,29,1.1993779753839195,0.970108567546288,0.6206896551724138,0.10344827586206896,0.3793103448275862,29,1.2044412815149759,0.9802621441346374,0.5862068965517241,0.10344827586206896,0.41379310344827586,29
African Cup of Nations,2012,32,1.0061654077203261,0.9028233781053941,0.5625,0.09375,0.4375,32,1.0077915256557748,0.9052853066333256,0.59375,0.09375,0.5,32
African Cup of Nations,2013,32,0.9614186256975915,1.0624115185630711,0.375,0.3125,0.5,32,0.9604680148443328,1.052578634381062,0.375,0.3125,0.5,32
African Cup of Nations,2015,32,0.9801415649031102,1.1670567588569871,0.28125,0.1875,0.53125,32,0.9815493186911268,1.1825824129687084,0.25,0.21875,0.46875,32
African Cup of Nations,2017,32,0.9537211089831498,1.088843398529034,0.40625,0.1875,0.34375,32,0.9337337922073125,1.0837185400825056,0.40625,0.21875,0.375,32
African Cup of Nations,2019,52,1.0172859470111728,0.9473418667446437,0.5769230769230769,0.1346153846153846,0.46153846153846156,52,1.010831038221892,0.9446948439880629,0.5769230769230769,0.17307692307692307,0.4423076923076923,52
African Cup of Nations,2022,52,1.012637562506241,1.0369572600014965,0.4423076923076923,0.17307692307692307,0.4230769230769231,52,1.0133875959034053,1.0474170725202467,0.4423076923076923,0.17307692307692307,0.40384615384615385,52
African Cup of Nations,2024,52,1.1063161608114835,1.154917003531695,0.4423076923076923,0.1346153846153846,0.4230769230769231,52,1.1151427361403459,1.1606437866430832,0.4423076923076923,0.1346153846153846,0.34615384615384615,52
African Cup of Nations,2025,36,0.9222700328651234,0.8659293853779721,0.5833333333333334,0.19444444444444445,0.4444444444444444,36,0.9231100382298465,0.8597805221670684,0.6111111111111112,0.1388888888888889,0.5,36
African Cup of Nations,2026,16,1.024776687238525,0.788515662212423,0.625,0.1875,0.375,16,1.0031947885046058,0.7818135412486252,0.625,0.25,0.375,16
Confederations Cup,1995,8,1.5263629504958032,1.4466609737742977,0.125,0.125,0.25,8,1.4355147478989954,1.331066111100828,0.125,0.25,0.25,8
Confederations Cup,1997,16,1.5400530739077838,0.8823829668526738,0.625,0.0625,0.1875,16,1.5899132046042168,0.9199372470149003,0.625,0.0625,0.25,16
Confederations Cup,1999,16,1.690451985393704,0.8115896686263234,0.625,0.0625,0.25,16,1.6715568593213552,0.811295731755254,0.625,0.0625,0.3125,16
Confederations Cup,2001,16,1.2358538474205978,0.8179343579907761,0.8125,0.125,0.3125,16,1.2625440848279794,0.835318257728394,0.6875,0.125,0.3125,16
Confederations Cup,2003,16,1.2320421696468526,0.9694782763480453,0.625,0.0,0.25,16,1.2160281444823042,0.9473312860502836,0.5625,0.0,0.25,16
Confederations Cup,2005,16,1.3580511076441077,0.9439932256973557,0.5625,0.0625,0.125,16,1.3753670731355563,0.9357877770300753,0.625,0.125,0.125,16
Confederations Cup,2009,16,1.432273467774616,0.8710639504748717,0.625,0.125,0.1875,16,1.4201989421238363,0.8746330749967433,0.625,0.125,0.1875,16
Confederations Cup,2013,16,2.0351487689374954,0.755172675245928,0.6875,0.0,0.125,16,2.091129346225163,0.7575228372296448,0.75,0.0,0.125,16
Confederations Cup,2017,16,0.9567534010576701,0.8454111894809839,0.625,0.125,0.3125,16,0.8932105375510162,0.8308702527928427,0.6875,0.125,0.375,16
Copa América,1993,26,1.2663699629640661,1.1613119859827763,0.38461538461538464,0.15384615384615385,0.34615384615384615,26,1.2614503967934563,1.2006846135448972,0.38461538461538464,0.15384615384615385,0.3076923076923077,26
Copa América,1995,26,1.1370237819196816,0.9632571536978124,0.5384615384615384,0.19230769230769232,0.38461538461538464,26,1.1562482443587538,0.9685218976457973,0.5769230769230769,0.11538461538461539,0.38461538461538464,26
Copa América,1997,26,1.1826184127955963,0.820928199350775,0.6538461538461539,0.3076923076923077,0.46153846153846156,26,1.1881347973424554,0.8234032947580556,0.6538461538461539,0.2692307692307692,0.46153846153846156,26
Copa América,1999,26,1.0983965095501784,0.8397555330431945,0.6538461538461539,0.07692307692307693,0.34615384615384615,26,1.0762395304175565,0.8248357197023549,0.6923076923076923,0.11538461538461539,0.34615384615384615,26
Copa América,2001,26,1.102398207865696,0.9208787442838188,0.6153846153846154,0.19230769230769232,0.34615384615384615,26,1.0909928815245702,0.929014217181646,0.6538461538461539,0.23076923076923078,0.38461538461538464,26
Copa América,2004,26,1.0960500451438142,0.9333238899742912,0.5769230769230769,0.15384615384615385,0.38461538461538464,26,1.1220502665883114,0.9301214197554025,0.5769230769230769,0.15384615384615385,0.34615384615384615,26
Copa América,2007,26,1.6107840254405967,0.9687460781709546,0.6153846153846154,0.038461538461538464,0.19230769230769232,26,1.6182137400080647,0.9716557296798881,0.6538461538461539,0.038461538461538464,0.23076923076923078,26
Copa América,2011,26,1.2058170620913724,1.217851609533123,0.34615384615384615,0.07692307692307693,0.34615384615384615,26,1.1803902794958259,1.20055690279621,0.34615384615384615,0.07692307692307693,0.34615384615384615,26
Copa América,2015,26,1.2675492716793575,1.0379073530210199,0.4230769230769231,0.07692307692307693,0.23076923076923078,26,1.2676819858353345,1.0607335055789333,0.4230769230769231,0.07692307692307693,0.19230769230769232,26
Copa América,2016,32,1.482132621844095,0.9673183224858108,0.5625,0.0,0.21875,32,1.4856471055731826,0.9625630852757616,0.5625,0.03125,0.1875,32
Copa América,2019,26,1.2651556226085294,1.0407537111345417,0.46153846153846156,0.15384615384615385,0.38461538461538464,26,1.2514271410981155,1.0363327582684478,0.46153846153846156,0.15384615384615385,0.4230769230769231,26
Copa América,2021,28,1.0020927720966577,0.915966438801326,0.6071428571428571,0.10714285714285714,0.4642857142857143,28,0.9807296560688061,0.9007586577282973,0.6071428571428571,0.17857142857142858,0.4642857142857143,28
Copa América,2024,32,1.044355350269529,0.857144249201355,0.5625,0.15625,0.5625,32,1.0676744363139148,0.876456963052364,0.5,0.15625,0.5625,32
FIFA World Cup,1994,52,1.0968735987944083,1.051035895297637,0.4423076923076923,0.11538461538461539,0.23076923076923078,52,1.107215123453562,1.0294095689708862,0.46153846153846156,0.057692307692307696,0.3076923076923077,52
FIFA World Cup,1998,64,1.1123672069867017,0.9692697441219273,0.5,0.171875,0.296875,64,1.0970387657949316,0.9773733706636258,0.484375,0.15625,0.296875,64
FIFA World Cup,2002,64,1.078621523429406,0.9573133459450865,0.484375,0.171875,0.359375,64,1.0878581867933206,0.944653992971816,0.53125,0.234375,0.421875,64
FIFA World Cup,2006,64,1.1514407444574037,0.8917743213360837,0.59375,0.140625,0.390625,64,1.1269434838034842,0.8837800638460234,0.609375,0.09375,0.390625,64
FIFA World Cup,2010,64,1.1065618622646214,0.9405444629121497,0.53125,0.125,0.375,64,1.1015503682916723,0.946394106783378,0.546875,0.15625,0.375,64
FIFA World Cup,2014,64,1.2831325128319824,0.9946634074297305,0.59375,0.125,0.265625,64,1.2759448390725208,0.9850030466158471,0.59375,0.078125,0.28125,64
FIFA World Cup,2018,64,1.1740043764275907,1.0723575189197254,0.453125,0.109375,0.296875,64,1.1773808670215824,1.0715030533169418,0.484375,0.109375,0.3125,64
FIFA World Cup,2022,64,1.2782527277490492,1.0405919443983316,0.515625,0.09375,0.296875,64,1.2766194333335688,1.0357781252759715,0.5,0.078125,0.296875,64
FIFA World Cup,2026,89,1.2082548483514979,0.8910679775075007,0.6179775280898876,0.11235955056179775,0.34831460674157305,89,1.2234088201372064,0.8967181752695265,0.6179775280898876,0.11235955056179775,0.33707865168539325,89
Gold Cup,1993,16,1.946513870342623,0.8513120219461935,0.5625,0.3125,0.375,16,1.9297690858776002,0.8315240580876975,0.5625,0.25,0.375,16
Gold Cup,1996,13,1.2427893405805193,0.7365469883939303,0.8461538461538461,0.07692307692307693,0.3076923076923077,13,1.2687989288324624,0.7656731350557392,0.8461538461538461,0.07692307692307693,0.3076923076923077,13
Gold Cup,1998,16,1.5380628238392788,1.0115968273004932,0.5,0.125,0.25,16,1.5543338295084572,1.049237910921139,0.5,0.125,0.3125,16
Gold Cup,2000,19,1.2331543922834205,1.145133057006726,0.42105263157894735,0.10526315789473684,0.3684210526315789,19,1.2494875055714922,1.132866286237541,0.47368421052631576,0.05263157894736842,0.3684210526315789,19
Gold Cup,2002,20,1.1031193062529914,1.0487674016741708,0.5,0.1,0.2,20,1.067060443162231,1.0382437961455093,0.45,0.1,0.25,20
Gold Cup,2003,20,1.2179538897642455,0.8731048717650172,0.6,0.1,0.25,20,1.2018436737056526,0.8543881116214862,0.6,0.1,0.25,20
Gold Cup,2005,25,1.174015873740319,1.0777519040085204,0.44,0.08,0.2,25,1.1622245349878155,1.0805359998235726,0.48,0.12,0.28,25
Gold Cup,2007,25,0.9748684907030829,0.8810529159478517,0.64,0.16,0.4,25,0.9776838461844112,0.8892906391750298,0.56,0.16,0.36,25
Gold Cup,2009,25,1.1797409128017937,0.8246102829206958,0.68,0.16,0.52,25,1.1766109869614023,0.8275021612603175,0.64,0.16,0.48,25
Gold Cup,2011,25,1.4653588111048643,0.7835667745613002,0.68,0.28,0.4,25,1.4657586421142623,0.7688447944662441,0.68,0.28,0.4,25
Gold Cup,2013,25,1.3358847448700168,0.8110998036673079,0.68,0.04,0.32,25,1.3395241853151147,0.8070820421535232,0.68,0.04,0.32,25
Gold Cup,2015,26,1.2151115880118093,1.1002266907781428,0.38461538461538464,0.23076923076923078,0.4230769230769231,26,1.2172143964065958,1.0978767683750617,0.38461538461538464,0.23076923076923078,0.4230769230769231,26
Gold Cup,2017,25,1.0245504497814597,0.9053246963596354,0.6,0.2,0.44,25,1.0091606562803752,0.8917237633181293,0.6,0.2,0.44,25
Gold Cup,2019,31,1.4892306758545826,0.7968236236923326,0.6774193548387096,0.06451612903225806,0.2903225806451613,31,1.4954282543167197,0.7920402010172061,0.6774193548387096,0.0967741935483871,0.2903225806451613,31
Gold Cup,2021,31,1.0464536852287416,0.7028331149603345,0.8064516129032258,0.1935483870967742,0.45161290322580644,31,1.0412927288693783,0.6991593499309762,0.8387096774193549,0.1935483870967742,0.3870967741935484,31
Gold Cup,2023,31,1.5013286014074516,1.0043233012140529,0.5161290322580645,0.03225806451612903,0.22580645161290322,31,1.4996259681895754,1.001723447032913,0.5483870967741935,0.03225806451612903,0.1935483870967742,31
Gold Cup,2025,31,1.2168433059808823,0.9020880302909708,0.6129032258064516,0.0967741935483871,0.5161290322580645,31,1.211829695357285,0.905000038881897,0.6129032258064516,0.0967741935483871,0.45161290322580644,31
UEFA Euro,1996,31,1.1075370183479714,1.0474679853497522,0.4838709677419355,0.0967741935483871,0.5161290322580645,31,1.1144032681989295,1.049966981880419,0.4838709677419355,0.16129032258064516,0.5161290322580645,31
UEFA Euro,2000,31,1.202106211020027,1.0668813782486588,0.5161290322580645,0.03225806451612903,0.1935483870967742,31,1.2118753003865397,1.0858938540618512,0.5161290322580645,0.03225806451612903,0.1935483870967742,31
UEFA Euro,2004,31,1.168041964869196,1.1473007963062054,0.45161290322580644,0.06451612903225806,0.3548387096774194,31,1.1455523558936593,1.1188470517128652,0.3870967741935484,0.06451612903225806,0.2903225806451613,31
UEFA Euro,2008,31,1.043640152305795,0.9829796529177462,0.5806451612903226,0.16129032258064516,0.3548387096774194,31,1.057733911496629,1.0046163366021195,0.4838709677419355,0.16129032258064516,0.3548387096774194,31
UEFA Euro,2012,31,1.0506509644635909,1.0450500591072125,0.5161290322580645,0.12903225806451613,0.3225806451612903,31,1.0220852586957876,1.0153409356680854,0.5806451612903226,0.12903225806451613,0.3225806451612903,31
UEFA Euro,2016,51,1.0708164072012378,1.138783827275107,0.37254901960784315,0.13725490196078433,0.4117647058823529,51,1.042144423508441,1.115204668227019,0.43137254901960786,0.1568627450980392,0.39215686274509803,51
UEFA Euro,2021,51,1.1632320075429543,0.9635567639014341,0.5490196078431373,0.17647058823529413,0.35294117647058826,51,1.1636426515401954,0.963332708402681,0.5686274509803921,0.17647058823529413,0.35294117647058826,51
UEFA Euro,2024,51,0.963289485679966,1.0174321195389564,0.49019607843137253,0.11764705882352941,0.37254901960784315,51,0.9674654930947771,1.0260136545906178,0.47058823529411764,0.11764705882352941,0.47058823529411764,51
